PID,DEWPOINT_AFFECTED
1540,0.36
99,0.54
1310,0.46
893,0.40
894,0.67
1311,0.60
1357,0.29
362,0.63
1312,0.45
363,0.93
895,0.27
364,0.93
4448,0.91
896,0.95
4129,0.81
1467,0.95
2221,0.91
1313,0.86
1358,0.32
1314,0.35
897,0.17
1468,0.37
1469,0.28
2004,0.92
125,0.55
1315,0.94
898,0.56
6270,0.68
6422,0.98
6436,0.22
6698,0.71
9039,0.73
8127,0.62
8128,0.67
6826,0.87
7222,0.95
8431,0.87
6827,0.97
8368,0.94
6437,0.66
7074,0.93
6828,0.76
6829,0.96
6438,0.17
9195,0.77
6423,0.81
8129,0.83
7223,0.96
7075,0.13
6439,0.78
6440,0.61
6424,0.07
7139,0.59
7977,0.09
7153,0.79
6441,0.11
7225,0.86
7154,0.77
7226,0.64
7979,0.94
6442,0.73
8132,0.93
7277,0.61
7305,0.94
8133,0.92
6425,0.94
7306,0.61
8134,0.79
8435,0.10
7076,0.95
6831,0.78
7278,0.22
6426,0.65
7140,0.97
6832,0.61
7228,0.72
8135,0.81
7309,0.53
6443,0.68
7279,0.97
7229,0.85
6444,0.97
7077,0.96
6833,0.71
8437,0.59
8136,0.94
8444,0.68
6427,0.11
6834,0.51
7078,0.73
7256,0.63
6445,0.18
7982,0.70
6835,0.13
6446,0.66
7310,0.14
6836,0.64
7311,0.92
7257,0.93
7141,0.83
7142,0.82
7312,0.96
9204,0.82
7313,0.87
6447,0.59
7281,0.95
7143,0.80
6837,0.20
7432,0.72
8137,0.20
8541,0.79
7314,0.08
8375,0.70
7315,0.65
8376,0.60
8138,0.94
8450,0.87
8833,0.66
6838,0.52
8377,0.96
7984,0.68
7259,0.75
6428,0.89
6429,0.53
6430,0.66
7282,0.56
8834,0.56
7435,0.06
6431,0.74
7436,0.73
8545,0.57
8380,0.57
8546,0.55
7283,0.58
6524,0.73
7260,0.77
8381,0.49
6432,0.85
7318,0.78
7284,0.86
8382,0.90
8290,0.84
8383,0.84
6525,0.90
7319,0.90
8384,0.84
7261,0.87
7439,0.77
6433,0.89
8425,0.75
8139,0.80
6840,0.83
8291,0.60
8292,0.58
7145,0.70
7440,0.56
7263,0.61
7285,0.72
6841,0.79
9376,0.68
7265,0.76
6526,0.74
6842,0.79
6527,0.76
8553,0.79
7320,0.83
6528,0.88
7267,0.43
7147,0.34
6843,0.89
7443,0.31
7286,0.96
7268,0.91
6434,0.38
7321,0.98
7269,0.99
7148,0.90
6529,0.91
6530,0.94
6844,0.44
6845,0.98
8295,0.49
6531,0.95
6435,0.96
7270,0.93
6846,0.92
7287,0.88
6532,0.93
7324,0.57
11818,0.94
11011,0.92
12711,0.93
10990,0.89
10920,0.55
12893,0.82
10991,0.86
11310,0.88
10992,0.69
12473,0.61
10731,0.91
11676,0.48
11391,0.91
9807,0.88
11312,0.57
10921,0.93
11752,0.92
11313,0.94
9808,0.87
10032,0.81
9809,0.70
10922,0.95
10733,0.51
11317,0.58
10923,0.60
11015,0.55
8633,0.92
10033,0.89
10034,0.94
8634,0.89
8635,0.62
10035,0.92
8636,0.62
10734,0.74
10036,0.73
10924,0.90
10735,0.69
10139,0.93
10925,0.93
11119,0.68
10996,0.94
11016,0.84
11396,0.95
11397,0.95
9810,0.95
10737,0.69
11017,0.95
10037,0.76
11756,0.90
8637,0.94
11398,0.86
8638,0.95
11018,0.94
11757,0.40
10739,0.94
9811,0.95
11052,0.90
11019,0.90
12897,0.94
12898,0.94
11053,0.75
9812,0.57
11760,0.48
11055,0.56
10038,0.87
10740,0.58
11056,0.77
11820,0.88
11321,0.90
10039,0.90
10741,0.47
9813,0.95
9814,0.56
8639,0.51
11822,0.61
11702,0.46
11020,0.38
8640,0.94
11823,0.93
8868,0.64
11824,0.97
11057,0.93
10041,0.94
9815,0.94
11761,0.93
11021,0.65
9816,0.84
11058,0.73
9817,0.74
11022,0.79
11023,0.78
9818,0.74
11024,0.89
11025,0.61
12660,0.73
11059,0.87
10043,0.77
10142,0.81
9819,0.80
9820,0.87
11825,0.94
11762,0.64
10743,0.71
8869,0.67
9821,0.80
10045,0.81
10143,0.84
8870,0.85
11707,0.74
9822,0.80
8871,0.75
8872,0.77
12662,0.79
11324,0.91
10047,0.77
11325,0.78
9974,0.80
10144,0.71
11062,0.71
10744,0.75
12002,0.69
11177,0.73
9975,0.87
9976,0.87
13087,0.77
9977,0.71
11063,0.74
10048,0.94
12004,0.91
10745,0.23
11064,0.24
8873,0.90
11764,0.89
10175,0.67
11765,0.69
11178,0.79
10176,0.88
11179,0.89
8874,0.17
10746,0.61
8875,0.60
12854,0.72
11180,0.92
11181,0.76
9978,0.91
10177,0.59
8876,0.68
11066,0.91
11067,0.92
9979,0.76
11068,0.25
11713,0.41
12051,0.80
13167,0.84
12743,0.83
11567,0.82
11254,0.86
11568,0.78
12576,0.89
11795,0.85
12227,0.83
12228,0.84
12632,0.70
11569,0.46
11796,0.82
12229,0.90
12102,0.76
13389,0.82
11570,0.72
12103,0.84
11617,0.84
12633,0.86
11571,0.81
12104,0.78
11618,0.92
11797,0.93
12106,0.84
11619,0.50
11572,0.92
10810,0.79
11620,0.50
12107,0.77
12635,0.83
11573,0.88
11798,0.79
10811,0.83
12231,0.87
12232,0.88
12233,0.82
12750,0.88
10812,0.86
11799,0.84
13846,0.85
12636,0.83
11256,0.75
12637,0.84
11800,0.92
13174,0.78
12234,0.79
13175,0.74
12108,0.90
11574,0.79
12952,0.53
10813,0.73
10814,0.81
13636,0.87
13391,0.50
10815,0.83
10816,0.85
11621,0.82
12639,0.76
12235,0.74
10817,0.76
11801,0.82
11575,0.90
11927,0.53
10818,0.86
11928,0.83
12112,0.84
12236,0.87
11929,0.60
11576,0.63
12237,0.57
13638,0.77
12238,0.86
11930,0.85
13639,0.88
12642,0.80
12239,0.78
12240,0.88
12241,0.91
11931,0.91
11932,0.42
12113,0.73
12114,0.89
13353,0.79
11622,0.70
12643,0.86
12956,0.57
13642,0.82
10819,0.42
11623,0.81
12760,0.74
12242,0.83
10820,0.70
11933,0.80
12115,0.85
10821,0.66
11728,0.52
10822,0.85
11729,0.66
11934,0.69
13356,0.89
11730,0.92
11935,0.85
12243,0.80
11258,0.96
11625,0.28
11936,0.95
12244,0.94
11626,0.97
11731,0.85
10823,0.90
12119,0.21
10824,0.35
12245,0.93
11937,0.92
11101,0.98
12246,0.95
12247,0.40
11259,0.44
12122,0.23
12123,0.94
11260,0.74
12124,0.83
11732,0.95
11827,0.96
11733,0.94
11828,0.77
13647,0.96
11261,0.85
11938,0.98
12649,0.94
11829,0.77
11262,0.69
11939,0.94
3149,0.84
4387,0.80
1826,0.27
2418,0.78
3150,0.74
4086,0.81
3151,0.74
3152,0.73
3153,0.84
6523,0.29
4285,0.54
4388,0.75
3846,0.70
3154,0.82
4389,0.77
4286,0.87
3847,0.38
4390,0.63
3155,0.76
4087,0.84
4088,0.79
4089,0.34
4090,0.78
3156,0.77
4287,0.46
2419,0.84
4091,0.85
4288,0.87
1827,0.52
3848,0.84
2420,0.34
4391,0.67
4092,0.89
3157,0.79
4392,0.84
4393,0.88
1828,0.83
4629,0.79
1829,0.87
4394,0.88
4093,0.87
6988,0.82
2421,0.90
1830,0.86
3158,0.74
3849,0.87
4395,0.56
7358,0.31
1831,0.89
4396,0.85
4962,0.87
2422,0.59
4397,0.87
3951,0.52
7360,0.49
3159,0.87
2423,0.85
3952,0.67
3953,0.86
3160,0.55
3954,0.85
1832,0.76
4094,0.81
4289,0.80
4095,0.87
7363,0.24
4096,0.68
7336,0.66
7364,0.87
4097,0.76
4098,0.88
4099,0.88
3161,0.49
3162,0.88
1833,0.83
4100,0.70
6995,0.89
7339,0.88
3163,0.84
4733,0.84
4398,0.87
4399,0.75
2424,0.69
1834,0.88
4400,0.62
4101,0.82
4290,0.86
3955,0.87
4102,0.86
4401,0.63
3164,0.78
4402,0.71
4291,0.88
7340,0.77
4292,0.56
2425,0.80
4403,0.80
2426,0.87
4293,0.87
4555,0.83
4556,0.71
2427,0.48
4304,0.76
7369,0.70
4968,0.74
3165,1.00
1835,0.63
1836,0.96
3956,0.98
2428,0.92
7373,0.81
3957,0.63
3166,0.64
6657,0.97
2429,0.68
6658,0.94
4557,0.78
4305,0.98
4558,0.62
2430,0.60
4559,0.52
4306,0.52
4307,0.83
1837,0.71
4560,0.60
4561,0.58
1990,0.89
4562,0.90
4563,0.87
4564,0.89
6872,0.86
1991,0.89
3167,0.77
7155,0.84
3168,0.80
1992,0.84
4308,0.89
2431,0.94
7872,0.93
8809,0.90
8810,0.97
8046,0.93
9284,0.78
7687,0.95
8811,0.84
9110,0.99
10479,0.98
9225,0.96
7873,0.94
9329,0.98
9523,0.97
8047,0.89
8703,0.86
9286,0.94
8812,0.62
7688,0.70
7689,0.89
9331,0.98
7874,0.59
8048,0.86
10323,0.98
7875,0.96
7876,0.78
8814,0.77
8815,0.98
10497,0.79
7690,0.93
8049,0.94
9112,0.86
9524,0.93
10001,0.65
8050,0.73
10425,0.91
7877,0.93
8705,0.79
11098,0.93
8816,0.47
10636,0.89
8051,0.95
8706,0.87
10577,0.95
7691,0.89
8707,0.99
9230,0.65
8708,0.66
8052,0.93
8053,0.74
7878,0.92
8943,0.96
8709,0.92
8944,0.96
9528,0.91
8054,0.92
8945,0.88
7692,0.93
9333,0.69
9116,0.99
8055,0.96
7693,0.80
8710,0.95
7879,0.38
7880,0.90
10581,0.92
9334,0.75
9233,0.97
8056,0.82
10003,0.44
8712,0.85
11343,0.97
8713,0.97
8714,0.99
7694,0.98
9117,0.72
11326,0.94
9336,0.97
9337,0.92
7695,0.86
9533,0.76
8947,0.95
10641,0.98
9270,0.78
8715,0.86
7881,0.67
9535,0.93
7696,0.89
9338,0.60
7882,0.63
7883,0.61
7697,0.87
8918,0.71
7884,0.58
9538,0.81
10005,0.57
7698,0.85
8948,0.81
8057,0.80
9237,0.79
9271,0.72
9238,0.79
8037,0.75
9339,0.77
10646,0.58
9340,0.67
9341,0.88
8920,0.58
8058,0.79
8921,0.59
9548,0.64
10895,0.69
8949,0.83
8038,0.80
8039,0.57
8922,0.73
7699,0.81
7700,0.79
9272,0.93
8059,0.92
8950,0.93
7701,0.92
9242,0.97
10648,0.91
8040,0.32
9550,0.38
10437,0.93
8041,0.40
9541,0.88
7702,0.97
10503,0.44
8042,0.34
7703,0.97
9421,0.96
8953,0.94
9542,0.80
8043,0.94
9275,0.94
7704,0.81
10878,0.82
8060,0.88
8061,0.84
8044,0.90
9343,0.89
10592,0.97
9544,0.82
9697,0.91
8189,0.62
8954,0.65
10494,0.60
7705,0.84
8924,0.65
9280,0.75
9521,0.82
8190,0.72
9281,0.58
8925,0.84
9282,0.84
9555,0.90
8045,0.66
9698,0.88
8955,0.85
9424,0.82
3421,0.71
1147,0.75
2526,0.94
2072,0.66
1709,0.79
1092,0.76
3422,0.87
3423,0.66
1093,0.81
1094,0.96
2685,0.62
2073,0.59
1710,0.80
1148,0.91
2527,0.83
1711,0.88
1095,0.86
3406,0.85
2792,0.82
3424,0.63
2686,0.63
3562,0.96
1149,0.64
1889,0.92
2687,0.58
3563,0.82
2688,0.12
2074,0.75
3564,0.10
3608,0.91
1096,0.64
1150,0.80
3410,0.11
2793,0.89
1890,0.64
2794,0.83
3566,0.15
2690,0.96
1097,0.65
3411,0.11
2945,0.10
1891,0.87
1152,0.60
4023,0.08
1153,0.94
1098,0.93
3412,0.68
3612,0.82
1154,0.53
1155,0.82
1892,0.20
2530,0.75
2691,0.94
1893,0.45
2076,0.76
2077,0.67
1894,0.92
2078,0.80
2946,0.13
1410,0.91
1411,0.98
1412,0.34
2692,0.64
3427,0.84
1099,0.83
1413,0.64
2820,0.92
2079,0.73
2080,0.75
1414,0.81
1415,0.70
1416,0.62
3568,0.71
2081,0.80
2821,0.75
3614,0.71
1417,0.41
1100,0.51
2531,0.79
1895,0.63
1418,0.93
2082,0.66
1101,0.91
2083,0.84
2948,0.95
1896,0.72
3615,0.76
2949,0.10
2823,0.77
1897,0.74
3429,0.93
2084,0.79
2951,0.74
2533,0.92
3570,0.75
2085,0.74
3645,0.91
1419,0.77
1102,0.56
1898,0.92
1899,0.88
2953,0.97
2534,0.69
3414,0.60
2535,0.80
1900,0.97
1901,0.88
1103,0.56
2536,0.95
1104,0.74
2086,0.90
1420,0.76
2954,0.63
1421,0.50
1422,0.50
2955,0.53
2956,0.69
1105,0.46
2957,0.56
2537,0.54
2826,0.55
3726,0.81
1902,0.77
3415,0.78
2538,0.86
1423,0.92
3432,0.79
3727,0.88
1903,0.85
2087,0.83
2827,0.92
2088,0.83
3769,0.97
4344,0.98
2891,0.90
2582,0.71
3358,0.94
3771,0.55
3772,0.87
2583,0.98
3192,0.75
3359,0.95
2394,0.91
2395,0.96
2893,0.94
2396,0.97
2414,0.75
2397,0.96
2415,0.87
2416,0.97
2584,0.96
3520,0.96
3521,0.96
4346,0.95
3749,0.44
4347,0.99
4793,0.48
2568,0.61
3901,0.43
3363,0.96
4517,0.73
3172,0.98
4518,0.91
3919,0.94
3750,0.74
4647,0.56
3751,0.94
3902,0.93
3193,0.97
2569,0.55
3173,0.59
3364,0.96
3365,0.91
3194,0.92
2570,0.54
3367,0.95
2571,0.61
2572,0.95
3195,0.95
4521,0.92
4522,0.93
3368,0.99
2586,0.16
2398,0.93
4728,0.30
3174,0.35
2399,0.97
2573,0.92
4525,0.92
3905,0.90
2574,0.96
3175,0.93
3370,0.97
3176,0.15
2400,0.97
3346,0.17
4800,0.92
2575,0.91
3921,0.17
4801,0.29
2576,0.95
3573,0.97
2401,0.93
3575,0.94
2402,0.86
3347,0.60
3348,0.65
3179,0.83
4730,0.68
2589,0.90
2577,0.71
2403,0.60
3757,0.74
4649,0.67
2590,0.67
2591,0.60
4352,0.61
4353,0.62
2404,0.69
3349,0.65
3350,0.79
3758,0.60
2592,0.66
3923,0.87
3351,0.67
3759,0.87
3907,0.86
3580,0.81
4651,0.61
2578,0.66
2405,0.83
3183,0.74
3925,0.68
2406,0.84
3583,0.78
2407,0.92
3760,0.66
3761,0.76
3184,0.64
4027,0.77
3185,0.80
3909,0.87
2769,0.67
2770,0.84
3762,0.73
3353,0.82
4507,0.75
3585,0.68
3912,0.67
2579,0.83
3586,0.83
2408,0.78
2409,0.88
3187,0.83
3188,0.61
3355,0.66
4771,0.86
2410,0.92
4785,0.85
2772,0.78
3763,0.92
3913,0.84
2773,0.87
4772,0.63
4508,0.81
2411,0.92
3589,0.85
3190,0.92
4787,0.73
3591,0.83
3592,0.78
2412,0.93
2580,0.94
2775,0.80
3915,0.82
4030,0.90
2581,0.90
4857,0.78
3191,0.97
4510,0.71
3916,0.94
4512,0.96
3767,0.78
2413,0.89
4031,0.88
4813,0.85
4824,0.96
4032,0.93
3594,0.89
3595,0.79
20993,0.83
20534,0.95
21277,0.68
20826,0.85
20827,0.73
20994,0.78
20512,0.74
20333,0.96
19270,0.69
19271,0.74
19594,0.12
20828,0.54
19079,0.78
19080,0.77
20830,0.42
20501,0.74
20334,0.69
19081,0.71
20832,0.92
20335,0.79
19082,0.06
20876,0.79
19272,0.76
21697,0.13
20833,0.84
20336,0.84
20996,0.59
22103,0.74
20337,0.71
20997,0.97
19721,0.81
20338,0.64
19083,0.65
22068,0.81
19273,0.94
21280,0.75
19722,0.68
19274,0.81
20535,0.12
21149,0.95
19723,0.69
19724,0.14
19725,0.62
19726,0.94
20514,0.76
20834,0.95
20880,0.78
19727,0.46
20835,0.67
19275,0.52
20515,0.81
19728,0.92
19084,0.83
19276,0.96
21150,0.95
21098,0.14
20838,0.71
19277,0.98
20839,0.71
20340,0.80
20536,0.70
20840,0.66
19729,0.68
19730,0.75
19731,0.96
19732,0.76
20537,0.97
19278,0.72
20841,0.70
20517,0.69
21152,0.65
19279,0.19
20504,0.85
20538,0.73
20539,0.65
21153,0.67
19733,0.97
20341,0.73
20342,0.76
21249,0.84
19280,0.66
19085,0.80
20540,0.87
20505,0.78
20842,0.87
20518,0.60
19281,0.66
20541,0.74
19282,0.83
20506,0.63
20843,0.58
19283,0.92
19734,0.90
19284,0.83
21285,0.68
19440,0.89
20543,0.45
20344,0.82
20544,0.88
20519,0.77
20345,0.86
19086,0.52
20888,0.88
19285,0.95
20346,0.70
20844,0.97
20347,0.95
20520,0.98
19735,0.76
20524,0.94
19286,0.95
20845,0.97
19736,0.87
20521,0.76
21288,0.81
21289,0.69
20545,0.86
21156,0.84
20508,0.62
19287,0.68
20846,0.82
21255,0.59
20522,0.62
20847,0.93
22236,0.94
21256,0.95
20698,0.43
21258,0.96
20509,0.33
19288,0.31
20546,0.81
19087,0.83
21159,0.86
20974,0.32
20526,0.95
19088,0.27
20547,0.51
19089,0.78
19737,0.45
20527,0.54
19738,0.58
20975,0.74
20528,0.94
20529,0.82
20699,0.55
21161,0.55
19443,0.54
19090,0.93
20530,0.83
20977,0.76
19444,0.93
20978,0.88
19289,0.83
19091,0.92
22118,0.94
19290,0.94
21493,0.79
20979,0.92
20980,0.86
19739,0.91
19092,0.94
19570,0.93
20674,0.99
20894,0.82
20511,0.91
20701,0.86
19571,0.87
20982,0.82
20895,0.90
20983,0.92
19740,0.89
16989,0.79
14272,0.78
15350,0.79
15020,0.82
15351,0.80
15021,0.85
13923,0.55
15461,0.80
15022,0.77
15462,0.79
15463,0.71
15464,0.82
16081,0.70
15989,0.60
16869,0.77
16932,0.58
15092,0.86
15023,0.68
14273,0.79
13924,0.76
15796,0.84
15466,0.84
14274,0.80
15467,0.81
16448,0.86
15093,0.81
14275,0.85
13925,0.68
16449,0.73
15468,0.82
17192,0.80
15469,0.80
15095,0.73
13926,0.68
13927,0.75
15991,0.79
15992,0.84
15096,0.87
15097,0.68
14276,0.55
15026,0.64
14277,0.82
13928,0.64
15098,0.69
15099,0.68
15471,0.75
17277,0.83
13929,0.81
15100,0.65
17195,0.81
15101,0.77
16083,0.80
16875,0.87
17278,0.64
13930,0.76
14031,0.64
16876,0.90
15028,0.82
17553,0.73
14278,0.73
15029,0.85
17196,0.94
17280,0.92
15800,0.57
14279,0.90
16878,0.81
16084,0.79
17281,0.74
14032,0.81
15030,0.83
15801,0.79
14033,0.75
15031,0.77
15032,0.79
17557,0.71
15473,0.76
16881,0.82
16558,0.68
15802,0.81
16454,0.82
15102,0.75
14280,0.75
15103,0.85
14034,0.80
16993,0.65
16087,0.78
17059,0.79
16456,0.76
14035,0.76
15587,0.74
14482,0.62
15104,0.59
15105,0.59
15803,0.86
16884,0.97
15106,0.94
16457,0.50
15588,0.96
16001,0.48
17202,0.96
15107,0.90
17649,0.94
15804,0.90
14036,0.30
17203,0.96
17286,0.37
14037,0.68
14038,0.96
14039,0.80
16458,0.58
15108,0.79
15033,0.87
14483,0.76
14040,0.86
17339,0.92
15161,0.96
15476,0.93
15109,0.89
14041,0.78
15311,0.94
17563,0.88
14484,0.90
15806,0.85
14042,0.96
15163,0.97
15590,0.97
14043,0.95
17038,0.92
16460,0.91
14044,0.94
17002,0.93
15164,0.87
14045,0.86
15477,0.93
17039,0.92
15165,0.81
14046,0.96
15166,0.87
17656,0.95
16813,0.92
15809,0.90
14485,0.88
15478,0.87
17041,0.87
15593,0.91
15594,0.92
15811,0.75
14486,0.74
15312,0.91
14047,0.83
14487,0.95
15169,0.93
15170,0.90
14048,0.92
15480,0.93
15313,0.90
17068,0.85
14488,0.97
17007,0.96
14489,0.90
15481,0.91
15482,0.89
14049,0.84
16294,0.85
16815,0.80
15314,0.80
16816,0.86
16817,0.96
15595,0.77
17009,0.92
14490,0.85
16819,0.84
13760,0.84
15484,0.68
16197,0.88
13956,0.90
13311,0.87
12788,0.84
16646,0.88
12789,0.69
14491,0.89
13957,0.75
13312,0.75
15485,0.85
15394,0.83
13761,0.76
13762,0.47
16199,0.51
15977,0.41
14414,0.88
13958,0.89
15395,0.86
13763,0.63
15597,0.43
14493,0.90
13959,0.90
15617,0.64
12790,0.85
13960,0.78
14494,0.67
13961,0.29
13962,0.85
12791,0.74
14416,0.71
14950,0.84
14417,0.84
12792,0.87
15663,0.81
13313,0.74
15664,0.75
12793,0.75
13963,0.82
15398,0.85
13314,0.85
13964,0.88
15602,0.80
16202,0.61
13764,0.87
13965,0.85
15980,0.80
14418,0.83
13315,0.81
16409,0.84
12794,0.69
13765,0.75
13967,0.88
15666,0.54
14419,0.86
12795,0.89
13968,0.70
15604,0.88
14954,0.29
15399,0.88
14499,0.79
14500,0.84
14391,0.64
15982,0.81
13766,0.80
13316,0.87
14956,0.82
13969,0.89
14957,0.79
15620,0.29
14420,0.84
15667,0.52
14958,0.76
12796,0.88
13970,0.71
14501,0.87
14502,0.78
13767,0.81
15404,0.87
13317,0.34
15985,0.74
13768,0.86
15609,0.86
15212,0.85
14421,0.88
16210,0.72
13971,0.78
15214,0.82
14422,0.66
12797,0.66
13769,0.56
13770,0.62
14424,0.69
16019,0.53
13318,0.71
15405,0.55
13771,0.84
13772,0.85
15669,0.94
15216,0.89
13972,0.76
13973,0.91
13319,0.95
16519,0.71
16212,0.81
15406,0.65
14425,0.81
13974,0.91
13320,0.81
12798,0.64
14657,0.63
13773,0.88
13321,0.68
14400,0.72
15408,0.88
15714,0.93
13976,0.86
13322,0.97
14426,0.81
17447,0.97
19673,0.94
19248,0.93
18471,0.96
18427,0.94
18930,0.95
18415,0.59
19828,0.69
20773,0.99
19548,0.97
18931,0.90
17448,0.98
21239,0.69
19829,0.97
21240,0.97
18416,0.98
19249,0.72
17449,0.94
18567,0.96
17450,0.94
19551,0.88
18472,0.98
18428,0.93
18932,0.97
17451,0.92
18429,0.94
19552,0.93
19674,0.95
19830,0.62
17452,0.98
18933,0.69
18473,0.68
20184,0.97
17453,0.98
19553,0.99
17454,0.89
18568,0.77
17455,0.69
19675,0.98
19831,0.95
18934,0.98
17456,0.98
18569,0.72
19832,0.63
17457,0.74
20189,0.91
19555,0.96
18935,0.82
18936,0.94
20855,0.78
18474,0.97
20397,0.73
17458,0.97
18430,0.48
19557,0.76
19676,0.72
17459,0.96
19558,0.96
20593,0.98
19559,0.83
17460,0.61
18431,0.81
20782,0.97
18432,0.97
20191,0.82
17461,0.94
18570,0.84
20314,0.97
18475,0.98
17462,0.96
18571,0.95
18433,0.58
19678,0.96
17463,0.85
19251,0.85
20859,0.43
19561,0.97
18476,0.92
20316,0.99
19562,0.94
18938,0.81
20194,0.93
20317,0.94
17589,0.67
19834,0.89
17590,0.80
18574,0.78
18477,0.67
19252,0.90
19564,0.84
17591,0.96
20196,0.74
17592,0.88
19835,0.83
19679,0.60
18576,0.98
18434,0.87
19680,0.87
19565,0.97
18435,0.95
19254,0.81
19255,0.98
18939,0.61
18436,0.59
20787,0.64
20323,0.64
18437,0.77
18478,0.78
18479,0.73
18941,0.64
19566,0.67
19682,0.59
17593,0.72
18480,0.93
18438,0.91
19836,0.95
20751,0.86
20324,0.99
22827,0.94
17594,0.90
19068,0.94
20790,0.94
20558,0.93
19256,0.93
18481,0.93
18482,0.80
20753,0.96
19838,0.83
19071,0.94
17595,0.92
20560,0.93
18439,0.84
20754,0.80
18440,0.77
18483,0.95
18484,0.96
17596,0.77
17597,0.94
17598,0.57
18485,0.98
18579,0.68
19685,0.97
19841,0.62
20564,1.00
19258,0.75
19568,0.98
21941,0.76
18441,0.78
20795,0.76
19073,0.72
19842,0.54
21942,0.61
19074,0.72
18486,0.34
18592,0.54
19569,0.83
19687,0.48
19696,0.68
19697,0.58
19698,0.86
18487,0.63
18488,0.62
18489,0.68
18593,0.93
18594,0.59
18580,0.54
20796,0.74
18490,0.54
17599,0.49
18595,0.87
19699,0.87
19700,0.93
17600,0.92
20332,0.88
19690,0.97
18596,0.94
18597,0.86
18581,0.96
13142,0.73
13430,0.77
13329,0.81
13143,0.50
13180,0.78
13144,0.92
11976,0.88
14638,0.83
15050,0.82
12142,0.60
12127,0.77
12143,0.69
12144,0.81
14214,0.85
14215,0.94
12128,0.48
13278,0.89
13181,0.85
13431,0.48
14189,0.59
13145,0.54
13279,0.85
12129,0.47
13331,0.87
13280,0.85
12145,0.86
14366,0.89
13281,0.66
13183,0.53
12146,0.94
14191,0.57
13282,0.37
13283,0.85
14192,0.89
13332,0.88
13284,0.56
13285,0.70
13433,0.91
13286,0.55
12130,0.95
13434,0.87
13435,0.95
13146,0.78
13147,0.87
12147,0.73
14218,0.72
14242,0.45
13148,0.90
14219,0.48
13149,0.97
12131,0.51
13185,0.98
12132,0.96
13335,0.56
13336,0.40
13150,0.58
13287,0.48
13151,0.92
13288,0.95
13187,0.68
14642,0.70
14244,0.93
14222,0.71
14245,0.88
13338,0.95
12148,0.92
13189,0.97
12149,0.82
13152,0.24
14196,0.43
13339,0.57
14375,0.60
12150,0.76
12151,0.71
14247,0.93
14248,0.67
13191,0.53
12352,0.94
14249,0.85
14224,0.66
13291,0.90
13192,0.65
14645,0.63
14225,0.72
12133,0.68
12353,0.88
13340,0.94
14580,0.81
13436,0.54
13292,0.55
13437,0.84
12134,0.43
13438,0.96
14198,0.84
13293,0.99
13194,0.93
14199,0.98
14227,0.95
12135,0.42
13303,0.47
13195,0.93
12136,0.95
13342,0.37
14200,0.42
13343,0.30
14770,0.96
13344,0.36
14201,0.36
12137,0.84
13196,0.39
13294,0.96
13197,0.80
12354,0.40
13296,0.97
12355,0.43
14255,0.26
14202,0.67
14203,0.76
12356,0.73
12357,0.56
13345,0.71
15044,0.60
13439,0.67
14205,0.85
13200,0.80
13297,0.77
13440,0.84
12138,0.79
13298,0.75
14357,0.69
14408,0.90
12139,0.95
13299,0.98
13346,0.99
13442,1.00
13201,0.98
12358,0.99
13443,0.86
12359,0.80
13302,0.85
14360,0.83
14361,0.96
13308,0.94
13347,0.81
14363,0.83
12140,0.84
13202,0.96
12360,0.80
13349,0.79
13428,0.95
14364,0.76
13350,0.96
14585,0.93
12141,0.73
13309,0.70
13310,0.90
14721,0.96
13784,0.80
14652,0.82
14586,0.89
13445,0.93
13429,0.93
14587,0.95
13785,0.96
19786,0.96
19572,0.82
20121,0.93
21265,0.79
19787,0.94
22438,0.93
21164,0.93
19573,0.91
20122,0.91
21266,0.33
20273,0.95
21165,0.97
19788,0.86
22439,0.91
20897,0.90
19574,0.73
22240,0.95
19741,0.84
19742,0.79
19743,0.95
21672,0.93
21268,0.95
21269,0.74
19744,0.86
20274,0.79
21167,0.92
21075,0.89
21168,0.95
19745,0.82
19789,0.90
21586,0.84
19790,0.92
19791,0.94
19792,0.88
19575,0.69
19793,0.90
19576,0.92
21673,0.91
19794,0.95
22242,0.93
19795,0.84
21272,0.74
19772,0.88
20277,0.46
23589,0.80
22280,0.86
21674,0.88
21170,0.96
22244,0.86
21452,0.91
19773,0.92
19922,0.85
21454,0.98
21847,0.81
21079,0.79
21340,0.89
20278,0.27
20986,0.92
20987,0.41
20279,0.79
21171,0.88
21342,0.32
19774,0.97
21457,0.72
19923,0.98
21080,0.77
19577,0.94
19578,0.96
20280,0.95
21850,0.87
21081,0.95
21324,0.89
21426,0.89
21458,0.92
19579,0.70
19924,0.78
22444,0.89
19580,0.90
22249,0.85
21082,0.66
23066,0.89
19775,0.79
19581,0.87
21879,0.51
19776,0.63
19582,0.89
19777,0.81
21590,0.82
19583,0.63
22250,0.90
19925,0.64
19584,0.62
22053,0.68
20282,0.56
19926,0.47
19927,0.65
21592,0.76
21429,0.88
19778,0.88
22055,0.90
21880,0.64
19585,0.91
21326,0.72
19928,0.64
22448,0.69
20988,0.96
22286,0.96
21347,0.94
19586,0.95
22057,0.61
21084,0.97
21430,0.69
22288,0.80
19779,0.45
21462,0.95
21085,0.98
21329,0.92
21348,0.91
19930,0.79
19931,0.75
21526,0.84
21087,0.91
20990,0.92
21433,0.93
19780,0.95
20284,0.83
19932,0.95
20285,0.97
21434,0.96
